loc,v(g),uniq_Op,uniq_Opnd,total_Op,total_Opnd,defects
1.1,1.4,1.2,1.2,1.2,1.2,FALSE
1,1,1,1,1,1,TRUE
83,11,18,25,107,64,TRUE
46,8,16,28,89,52,TRUE
25,3,11,10,41,17,TRUE
43,3,11,20,74,41,TRUE
48,6,12,21,95,54,TRUE
69,12,16,22,156,75,TRUE
47,6,12,20,95,54,TRUE
48,7,14,22,99,56,TRUE
58,9,15,25,124,69,TRUE
65,6,14,22,93,62,TRUE
116,11,19,40,177,112,TRUE
24,4,11,15,43,31,TRUE
77,19,18,24,153,78,TRUE
9,1,7,5,8,5,TRUE
16,2,8,14,24,19,TRUE
93,7,22,35,162,95,TRUE
23,1,7,17,44,23,TRUE
30,1,5,12,5,16,TRUE
30,1,3,1,28,26,TRUE
35,3,12,18,69,39,TRUE
25,4,9,8,33,24,TRUE
20,7,10,12,31,23,TRUE
119,14,18,29,190,99,TRUE
35,4,12,13,47,31,TRUE
33,4,12,12,44,29,TRUE
17,2,8,5,17,8,TRUE
44,3,12,15,87,40,TRUE
84,15,21,37,141,89,TRUE
56,3,12,23,96,54,TRUE
58,3,15,25,121,70,TRUE
78,7,14,34,127,86,TRUE
75,8,17,26,161,89,TRUE
12,1,5,6,14,8,TRUE
11,1,5,6,14,8,TRUE
69,10,16,24,124,75,TRUE
39,5,14,18,56,30,TRUE
53,5,12,23,76,37,TRUE
52,5,12,22,71,36,TRUE
30,2,10,12,44,30,TRUE
27,3,11,24,46,31,TRUE
47,7,10,22,52,53,TRUE
49,7,10,23,54,56,TRUE
7,1,6,6,8,6,TRUE
66,12,15,22,117,60,TRUE
14,1,9,8,19,10,TRUE
29,3,11,15,39,25,TRUE
6,1,5,6,8,6,TRUE
12,1,7,8,24,12,TRUE
38,7,12,18,71,48,TRUE
132,16,26,57,192,130,TRUE
26,4,15,21,48,33,TRUE
56,5,13,34,109,69,TRUE
21,1,8,20,45,31,TRUE
43,6,21,20,59,36,TRUE
12,4,12,11,26,18,TRUE
11,1,8,6,17,9,TRUE
26,2,9,17,41,27,TRUE
80,11,22,41,167,107,TRUE
63,8,22,33,112,73,TRUE
10,2,11,3,16,7,TRUE
9,2,8,10,17,14,TRUE
35,5,18,15,55,34,TRUE
9,1,5,8,17,8,TRUE
16,2,11,4,25,10,TRUE
5,1,5,2,7,3,TRUE
16,1,8,7,20,8,TRUE
4,1,6,1,6,1,TRUE
12,2,6,7,16,8,TRUE
8,2,7,6,11,9,TRUE
4,1,4,1,4,1,TRUE
14,2,10,8,18,11,TRUE
56,3,10,30,56,45,TRUE
30,2,11,12,35,20,TRUE
52,8,18,39,147,100,TRUE
41,6,18,20,68,41,TRUE
4,1,1,0,1,0,TRUE
15,1,7,8,18,8,TRUE
9,1,4,7,19,12,TRUE
5,1,6,2,6,2,TRUE
25,1,9,18,39,26,TRUE
45,1,0,0,0,0,TRUE
4,1,3,1,3,1,TRUE
23,3,12,11,44,26,TRUE
14,1,7,10,21,12,TRUE
18,2,9,7,24,15,TRUE
40,4,13,18,68,42,TRUE
24,3,12,13,50,30,TRUE
52,6,13,20,83,50,TRUE
11,1,8,5,9,5,TRUE
23,6,19,12,45,25,TRUE
4,1,3,1,3,1,TRUE
38,8,27,32,124,67,TRUE
113,15,25,74,330,197,TRUE
8,1,7,10,15,11,TRUE
38,6,16,25,102,65,TRUE
47,13,22,28,137,94,TRUE
8,1,8,4,12,5,TRUE
4,1,3,2,3,2,TRUE
15,3,14,13,25,18,TRUE
38,5,18,15,36,25,TRUE
48,12,20,26,107,70,TRUE
70,15,21,30,175,118,TRUE
23,5,24,20,78,38,TRUE
27,8,18,25,72,56,TRUE
10,1,7,9,15,11,TRUE
13,1,11,14,27,19,TRUE
23,8,13,19,66,43,TRUE
11,4,11,9,22,16,TRUE
9,2,10,11,25,17,TRUE
11,3,11,15,24,19,TRUE
49,8,19,40,110,75,TRUE
53,11,27,39,226,128,TRUE
21,5,21,15,51,30,TRUE
16,4,11,21,52,34,TRUE
22,5,25,21,81,42,TRUE
24,5,26,23,85,44,TRUE
27,6,16,24,75,56,TRUE
27,5,12,9,61,32,TRUE
39,9,29,32,130,78,TRUE
16,3,9,18,30,28,TRUE
19,4,13,18,52,34,TRUE
66,16,23,51,148,111,TRUE
12,2,8,5,13,9,TRUE
19,5,15,18,50,34,TRUE
9,3,12,8,32,18,TRUE
29,4,14,19,42,27,TRUE
286,27,17,53,310,171,TRUE
26,3,14,14,46,22,TRUE
64,11,16,26,118,59,TRUE
47,4,12,16,59,33,TRUE
107,9,21,40,111,76,TRUE
107,9,21,39,105,73,TRUE
74,5,16,31,75,56,TRUE
37,4,11,14,48,27,TRUE
79,7,15,31,103,58,TRUE
134,15,21,41,185,118,TRUE
55,4,19,40,84,68,TRUE
22,3,12,12,37,24,TRUE
22,3,12,10,46,27,TRUE
8,3,5,2,9,4,TRUE
151,18,26,56,273,166,TRUE
2,1,2,1,2,1,TRUE
2,1,4,1,4,1,TRUE
70,13,28,44,186,105,TRUE
4,1,5,2,5,2,TRUE
2,1,5,1,5,1,TRUE
27,1,6,12,19,18,TRUE
57,1,9,37,69,54,TRUE
4,1,3,1,3,1,TRUE
7,1,4,4,11,4,TRUE
7,1,5,2,6,3,TRUE
16,2,8,5,23,9,TRUE
11,1,6,4,7,4,TRUE
8,2,9,4,11,6,TRUE
62,14,37,72,282,163,TRUE
39,4,13,15,57,31,TRUE
165,13,27,39,240,125,TRUE
45,3,13,16,53,30,TRUE
3,1,1,0,1,0,TRUE
21,2,10,14,43,18,TRUE
23,1,8,20,41,28,TRUE
12,1,7,10,13,11,TRUE
44,7,14,24,76,48,TRUE
17,4,9,7,22,12,TRUE
40,5,13,18,57,38,TRUE
179,13,17,57,208,153,TRUE
92,8,12,36,121,91,TRUE
14,1,6,12,14,12,TRUE
92,8,12,34,116,87,TRUE
64,4,11,31,77,61,TRUE
184,16,28,75,257,180,TRUE
17,4,9,6,21,11,TRUE
38,5,13,18,57,36,TRUE
6,1,4,3,4,3,TRUE
41,4,13,18,56,29,TRUE
13,1,1,4,1,6,TRUE
20,4,9,8,23,13,TRUE
50,5,15,20,78,44,TRUE
17,1,7,14,30,20,TRUE
41,6,21,20,59,36,TRUE
29,4,12,13,33,27,TRUE
125,8,18,59,156,116,TRUE
42,5,14,19,71,42,TRUE
17,4,9,6,21,11,TRUE
14,3,11,8,27,13,TRUE
9,1,4,2,4,2,TRUE
3,1,1,0,1,0,TRUE
11,2,7,11,15,11,TRUE
35,3,14,23,63,42,TRUE
7,2,7,2,8,3,TRUE
34,5,15,16,59,40,TRUE
24,4,16,11,31,24,TRUE
35,4,15,19,50,35,TRUE
48,4,18,20,86,46,TRUE
61,7,15,35,113,54,TRUE
20,1,4,14,10,17,TRUE
10,1,5,8,7,8,TRUE
38,5,11,15,64,35,TRUE
4,1,3,1,3,1,TRUE
15,2,8,7,22,13,TRUE
6,1,6,4,8,4,TRUE
6,1,5,3,5,3,TRUE
50,6,20,28,88,56,TRUE
17,1,8,11,27,16,TRUE
20,2,10,13,30,19,TRUE
8,1,8,6,13,7,TRUE
20,5,9,12,38,16,TRUE
36,7,13,15,44,31,TRUE
27,1,9,27,60,44,TRUE
13,3,10,6,18,10,TRUE
13,3,10,6,18,10,TRUE
13,3,10,6,18,10,TRUE
78,6,12,54,200,98,TRUE
84,7,13,55,207,104,TRUE
99,8,21,34,177,100,TRUE
25,3,9,10,28,17,TRUE
97,14,21,38,164,109,TRUE
95,16,22,39,156,98,TRUE
132,14,21,49,197,134,TRUE
61,4,15,32,136,81,TRUE
8,1,6,6,8,6,TRUE
55,5,11,24,74,44,TRUE
57,4,15,30,124,74,TRUE
51,13,17,19,93,45,TRUE
93,7,20,47,144,103,TRUE
29,1,7,25,64,35,TRUE
112,16,20,42,194,140,TRUE
152,22,22,71,271,192,TRUE
25,4,11,19,46,30,TRUE
78,11,17,39,138,89,TRUE
35,5,13,19,52,31,TRUE
12,3,5,5,10,5,TRUE
19,2,13,8,25,12,TRUE
19,3,8,6,19,12,TRUE
15,2,9,12,16,14,TRUE
217,28,18,68,345,176,TRUE
150,27,30,54,270,168,TRUE
30,3,12,14,48,29,TRUE
15,1,9,9,22,17,TRUE
41,1,0,0,0,0,TRUE
25,3,11,12,29,19,TRUE
15,8,17,16,44,32,TRUE
56,13,19,35,132,94,TRUE
20,2,10,10,18,13,TRUE
9,2,13,8,26,15,TRUE
145,25,28,55,268,173,TRUE
34,4,11,9,43,26,TRUE
12,1,11,11,24,17,TRUE
24,5,19,15,38,25,TRUE
74,6,16,32,77,58,TRUE
36,1,9,10,45,24,TRUE
7,2,7,3,15,3,TRUE
7,1,5,4,10,4,TRUE
6,1,4,2,10,3,TRUE
55,5,14,28,85,57,TRUE
21,1,6,8,16,9,TRUE
17,3,8,8,21,10,TRUE
19,3,10,7,21,10,TRUE
22,3,12,9,31,16,TRUE
40,3,13,22,54,34,TRUE
15,2,7,5,10,7,TRUE
27,5,20,22,75,38,TRUE
35,1,8,10,19,13,TRUE
30,2,10,21,63,30,TRUE
12,1,6,10,12,10,TRUE
22,1,2,10,3,11,TRUE
40,5,13,20,63,43,TRUE
176,16,22,63,229,156,TRUE
132,13,23,57,168,110,TRUE
101,13,18,42,131,83,TRUE
7,1,8,7,13,7,TRUE
11,1,7,7,15,9,TRUE
11,1,7,7,15,9,TRUE
11,1,7,7,15,9,TRUE
11,1,7,7,15,9,TRUE
16,2,8,7,17,12,TRUE
38,2,13,18,54,36,TRUE
50,5,14,27,70,46,TRUE
4,1,2,2,2,2,TRUE
60,6,18,30,111,65,TRUE
63,8,18,27,82,51,TRUE
72,11,22,24,97,57,TRUE
57,6,17,39,124,71,TRUE
82,16,12,31,119,85,TRUE
288,45,23,73,509,285,TRUE
96,9,15,36,167,107,TRUE
68,18,16,31,132,60,TRUE
84,11,22,38,154,100,TRUE
20,2,7,6,9,11,TRUE
72,12,21,39,128,87,TRUE
16,1,6,11,20,23,TRUE
40,5,18,24,72,53,TRUE
12,1,10,14,23,18,TRUE
11,1,10,14,23,18,TRUE
50,8,31,41,148,92,TRUE
25,2,9,13,23,15,TRUE
4,1,5,1,5,1,TRUE
220,12,19,84,263,190,TRUE
22,1,8,20,41,28,TRUE
23,1,8,20,41,28,TRUE
89,6,17,29,108,81,TRUE
15,1,8,12,25,16,TRUE
100,7,22,57,223,139,TRUE
12,1,7,6,10,8,TRUE
72,7,16,29,89,53,TRUE
23,1,6,21,24,22,TRUE
140,18,20,50,238,138,TRUE
162,17,23,42,204,130,TRUE
33,1,11,13,33,22,TRUE
82,13,22,30,115,81,TRUE
73,10,25,29,154,93,TRUE
109,18,28,56,230,169,TRUE
61,5,16,30,88,60,TRUE
153,27,31,68,285,212,TRUE
33,1,8,24,30,35,TRUE
10,1,5,8,10,8,TRUE
81,4,15,32,96,66,TRUE
97,11,23,34,126,90,TRUE
3,1,2,2,2,2,TRUE
75,9,25,46,172,112,TRUE
98,17,23,46,182,125,TRUE
119,14,26,35,136,84,TRUE
35,5,15,12,54,34,TRUE
116,12,18,70,242,140,TRUE
205,26,30,59,297,194,TRUE
5,1,4,3,7,4,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
12,1,5,5,12,7,FALSE
5,1,4,3,7,4,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
13,1,6,8,19,10,FALSE
12,1,5,5,12,7,FALSE
3,1,1,0,1,0,FALSE
12,1,5,5,12,7,FALSE
4,1,1,0,1,0,FALSE
13,1,8,6,16,11,FALSE
16,3,12,9,28,15,FALSE
16,3,12,9,28,15,FALSE
16,3,12,9,28,15,FALSE
16,1,8,10,21,13,FALSE
35,6,13,16,57,28,FALSE
14,2,8,9,17,13,FALSE
40,4,12,14,66,37,FALSE
38,4,14,23,56,38,FALSE
26,2,10,11,44,22,FALSE
15,2,10,6,27,11,FALSE
21,1,9,7,36,16,FALSE
11,1,8,5,12,6,FALSE
17,2,10,6,19,8,FALSE
25,3,11,10,41,17,FALSE
56,10,16,24,102,53,FALSE
59,5,13,23,82,56,FALSE
120,12,15,38,197,118,FALSE
23,3,11,12,31,20,FALSE
23,3,11,12,31,20,FALSE
22,3,11,12,31,20,FALSE
31,2,9,25,61,43,FALSE
13,1,8,10,23,13,FALSE
17,1,8,15,33,22,FALSE
32,4,13,29,101,55,FALSE
17,1,8,18,37,25,FALSE
74,7,16,25,102,75,FALSE
23,3,11,6,31,11,FALSE
20,2,11,8,31,15,FALSE
13,2,9,4,21,8,FALSE
30,2,9,10,56,26,FALSE
38,6,13,13,83,37,FALSE
55,5,15,13,96,41,FALSE
24,3,12,9,39,16,FALSE
36,9,15,12,75,27,FALSE
210,25,19,60,398,208,FALSE
7,1,6,5,8,5,FALSE
8,1,5,5,7,5,FALSE
23,2,11,11,40,26,FALSE
9,1,8,6,13,7,FALSE
34,5,13,19,72,43,FALSE
9,1,7,7,11,8,FALSE
63,11,15,21,109,54,FALSE
7,1,6,5,7,5,FALSE
28,2,11,19,42,32,FALSE
14,1,9,7,17,9,FALSE
29,4,9,17,47,34,FALSE
41,8,15,15,77,34,FALSE
18,1,9,7,34,16,FALSE
14,1,6,10,11,10,FALSE
4,1,5,2,5,2,FALSE
11,1,6,8,9,8,FALSE
4,1,5,2,5,2,FALSE
6,1,3,2,3,2,FALSE
18,2,10,7,22,9,FALSE
2,1,0,0,0,0,FALSE
43,5,14,21,66,51,FALSE
2,1,0,0,0,0,FALSE
8,1,1,4,1,4,FALSE
10,1,1,4,1,4,FALSE
3,1,1,0,1,0,FALSE
5,1,2,4,3,4,FALSE
7,1,4,4,7,5,FALSE
3,1,2,4,3,4,FALSE
13,1,5,6,12,8,FALSE
11,1,1,5,1,5,FALSE
3,1,1,0,1,0,FALSE
4,1,2,3,3,3,FALSE
3,1,1,0,1,0,FALSE
39,2,12,30,94,58,FALSE
1,1,0,0,0,0,FALSE
4,1,2,1,2,1,FALSE
13,1,5,6,12,8,FALSE
4,1,2,4,3,4,FALSE
2,1,2,4,3,4,FALSE
10,1,5,5,11,8,FALSE
20,1,7,16,37,20,FALSE
4,1,1,0,1,0,FALSE
14,1,5,6,12,8,FALSE
13,1,2,5,2,10,FALSE
15,1,2,7,2,11,FALSE
24,1,4,9,4,12,FALSE
19,3,12,11,33,17,FALSE
17,1,10,10,34,11,FALSE
63,9,16,28,134,65,FALSE
6,1,5,4,6,4,FALSE
9,1,5,3,5,3,FALSE
9,1,5,3,5,3,FALSE
6,1,5,4,6,4,FALSE
6,1,5,4,6,4,FALSE
6,1,5,4,6,4,FALSE
10,1,5,3,5,3,FALSE
6,1,5,4,6,4,FALSE
6,1,5,4,6,4,FALSE
10,1,5,3,5,3,FALSE
87,9,18,31,134,78,FALSE
51,6,19,17,85,44,FALSE
88,14,18,23,150,89,FALSE
59,6,12,17,114,62,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
56,7,13,20,85,48,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
9,1,8,6,13,7,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
1,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
4,1,3,1,3,1,FALSE
16,2,8,5,17,8,FALSE
16,2,8,5,17,8,FALSE
18,2,8,6,19,10,FALSE
7,1,4,3,5,3,FALSE
8,1,4,4,5,4,FALSE
14,2,8,6,18,11,FALSE
16,2,8,5,17,8,FALSE
16,2,8,5,17,8,FALSE
17,2,8,6,15,9,FALSE
17,2,8,5,17,8,FALSE
17,2,8,5,17,8,FALSE
7,1,4,3,5,3,FALSE
17,2,8,6,15,9,FALSE
9,1,6,4,9,5,FALSE
14,2,8,4,13,6,FALSE
16,2,8,5,17,8,FALSE
17,2,8,5,17,8,FALSE
17,2,8,6,15,9,FALSE
17,2,8,6,12,8,FALSE
17,2,8,5,17,8,FALSE
17,2,8,6,12,8,FALSE
16,2,8,5,17,8,FALSE
17,2,8,5,17,8,FALSE
17,2,8,5,17,8,FALSE
49,9,15,16,91,39,FALSE
13,2,8,9,18,14,FALSE
14,1,6,10,11,10,FALSE
4,1,5,2,5,2,FALSE
2,1,4,1,4,1,FALSE
2,1,4,1,4,1,FALSE
2,1,3,2,3,2,FALSE
6,1,3,1,7,3,FALSE
2,1,3,1,3,1,FALSE
2,1,3,1,3,1,FALSE
2,1,3,2,3,2,FALSE
2,1,3,2,3,2,FALSE
28,4,12,13,33,27,FALSE
28,4,12,13,33,27,FALSE
23,3,11,10,37,18,FALSE
4,1,3,3,4,3,FALSE
4,1,3,3,4,3,FALSE
4,1,2,0,2,0,FALSE
35,2,10,27,88,53,FALSE
4,1,3,1,3,1,FALSE
4,1,3,3,4,3,FALSE
4,1,3,3,4,3,FALSE
4,1,7,2,7,2,FALSE
47,3,13,21,56,38,FALSE
4,1,5,3,5,3,FALSE
41,5,12,19,65,34,FALSE
41,5,13,23,89,43,FALSE
53,5,15,35,118,56,FALSE
15,4,14,8,30,19,FALSE
14,2,11,8,26,16,FALSE
82,9,16,33,126,65,FALSE
41,5,13,20,66,34,FALSE
60,6,13,25,93,63,FALSE
12,1,8,6,12,7,FALSE
11,3,7,5,17,9,FALSE
68,7,18,35,101,64,FALSE
11,1,5,6,14,8,FALSE
60,11,15,20,106,49,FALSE
24,4,8,14,39,29,FALSE
51,13,17,19,93,45,FALSE
12,2,8,9,18,14,FALSE
13,1,6,9,10,9,FALSE
4,1,5,2,5,2,FALSE
16,2,8,10,18,14,FALSE
4,1,5,2,5,2,FALSE
12,2,8,9,18,14,FALSE
51,13,17,19,93,45,FALSE
13,1,6,9,10,9,FALSE
4,1,5,2,5,2,FALSE
24,3,7,16,29,20,FALSE
54,18,12,25,94,56,FALSE
13,2,10,8,18,11,FALSE
7,1,6,6,8,6,FALSE
8,1,6,6,8,6,FALSE
25,4,11,15,45,32,FALSE
7,1,6,6,8,6,FALSE
53,7,16,24,116,65,FALSE
64,12,15,22,115,56,FALSE
18,1,7,11,23,17,FALSE
5,1,6,3,6,3,FALSE
13,2,8,9,18,14,FALSE
15,1,6,10,11,10,FALSE
4,1,5,2,5,2,FALSE
23,2,10,13,27,17,FALSE
4,1,3,2,3,2,FALSE
4,1,3,2,3,2,FALSE
48,6,14,21,83,50,FALSE
24,3,7,16,39,30,FALSE
15,1,5,22,25,22,FALSE
39,5,14,18,56,30,FALSE
63,8,18,29,95,50,FALSE
23,2,9,15,35,23,FALSE
17,1,9,12,24,16,FALSE
34,3,10,17,50,30,FALSE
26,2,11,15,39,24,FALSE
22,2,9,14,34,22,FALSE
31,3,11,17,49,30,FALSE
23,2,9,14,34,22,FALSE
24,2,11,15,34,22,FALSE
16,1,9,12,24,16,FALSE
23,2,9,15,35,23,FALSE
16,1,9,12,24,16,FALSE
16,1,9,12,24,16,FALSE
16,1,9,12,24,16,FALSE
23,1,9,18,36,26,FALSE
23,2,9,15,35,23,FALSE
16,1,9,12,24,16,FALSE
23,2,9,14,34,22,FALSE
16,1,9,12,24,16,FALSE
18,1,9,16,32,22,FALSE
18,1,9,16,32,22,FALSE
27,2,9,15,37,24,FALSE
18,1,9,12,25,17,FALSE
18,1,9,16,32,22,FALSE
127,25,21,36,265,131,FALSE
25,5,12,10,33,18,FALSE
48,4,11,15,83,38,FALSE
6,2,7,5,8,6,FALSE
60,2,8,49,89,67,FALSE
22,2,9,10,21,14,FALSE
22,2,9,10,21,14,FALSE
20,2,9,9,18,12,FALSE
21,3,11,10,34,21,FALSE
31,6,12,16,56,39,FALSE
52,7,15,24,111,63,FALSE
6,1,6,4,7,4,FALSE
5,1,6,3,6,3,FALSE
7,1,6,6,8,6,FALSE
18,1,7,12,23,18,FALSE
13,2,8,9,18,14,FALSE
51,13,17,19,93,45,FALSE
15,1,6,10,11,10,FALSE
4,1,5,2,5,2,FALSE
12,2,8,9,18,14,FALSE
15,1,6,10,11,10,FALSE
4,1,5,2,5,2,FALSE
13,2,8,9,18,14,FALSE
51,13,17,19,93,45,FALSE
15,1,6,10,11,10,FALSE
4,1,5,2,5,2,FALSE
112,12,20,39,179,101,FALSE
33,4,14,25,71,43,FALSE
33,4,13,23,67,39,FALSE
38,4,13,21,80,44,FALSE
34,3,11,19,63,36,FALSE
9,1,7,7,14,9,FALSE
34,5,13,14,69,36,FALSE
24,2,11,17,43,27,FALSE
29,3,11,15,39,25,FALSE
17,2,10,6,26,10,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
3,1,1,0,1,0,FALSE
12,1,7,9,20,13,FALSE
20,1,8,21,45,31,FALSE
5,1,6,3,6,3,FALSE
28,2,11,21,44,33,FALSE
18,1,6,13,17,14,FALSE
10,1,5,6,10,7,FALSE
8,1,6,6,12,8,FALSE
5,1,6,3,6,3,FALSE
32,3,12,30,68,47,FALSE
23,1,6,16,20,17,FALSE
23,1,7,16,21,17,FALSE
31,4,12,19,55,30,FALSE
40,4,13,23,76,46,FALSE
5,1,6,3,6,3,FALSE
16,1,8,17,37,25,FALSE
28,5,18,23,55,38,FALSE
14,1,6,11,15,12,FALSE
30,4,12,17,47,27,FALSE
24,3,11,14,32,18,FALSE
9,1,4,5,4,5,FALSE
3,1,2,2,2,2,FALSE
3,1,2,2,2,2,FALSE
8,1,1,3,1,3,FALSE
8,1,1,3,1,3,FALSE
